<!DOCTYPE html>
<html>
<head>
	<title>Shopping Basket</title>
</head>
<body>
<table border="1">
	<tr>
		<td>Size</td>
		<td>Colour</td>
		<td>Price</td>
		<td>Quantity</td>
		<td>Store Link</td>
	</tr>
	<tr>
		<td>L</td>
		<td>Charcoal</td>
		<td>599.00</td>
		<td>7</td>
		<td><a href="https://www.gobicashmere.com/products/single-breasted-mens-coat-charcoal">Link</a></td>
	</tr>
	<tr>
		<td>M</td>
		<td>Midnight</td>
		<td>359.40</td>
		<td>5</td>
		<td><a href="https://www.gobicashmere.com/products/belted-short-coat-midnight">Link</a></td>
	</tr>
</table>
</body>
</html>
